Using device: cuda
🚀 Starting Complete SW Smartwatch Pipeline...
📦 Loading SW smartwatch dataset from Parquet files in data/CASAS_smart_watch_parquet/...
📄 sw1.p9.parquet: 8499306 rows
📄 sw1.p5.parquet: 2749147 rows
📄 sw1.p1.parquet: 1712286 rows
📄 sw1.p26.parquet: 16367018 rows
📄 sw1.p30.parquet: 13110574 rows
📄 sw1.p24.parquet: 15698870 rows
📄 sw1.p39.parquet: 12189298 rows
📄 sw1.p43.parquet: 14159067 rows
📄 sw1.p2.parquet: 44862824 rows
📄 sw1.p38.parquet: 14966799 rows
📄 sw1.p13.parquet: 9086724 rows
📄 sw1.p49.parquet: 7364739 rows
📄 sw1.p4.parquet: 2666015 rows
📄 sw1.p12.parquet: 7114544 rows
📄 sw1.p3.parquet: 2342553 rows
📄 sw1.p15.parquet: 784437 rows
📄 sw1.p7.parquet: 6640473 rows
📄 sw1.p46.parquet: 5140463 rows
📄 sw1.p27.parquet: 15643827 rows
📄 sw1.p6.parquet: 1700734 rows
📄 sw1.p28.parquet: 13580628 rows
📄 sw1.p25.parquet: 15940023 rows
📄 sw1.p41.parquet: 9378446 rows
📄 sw1.p23.parquet: 13415000 rows
📄 sw1.p33.parquet: 14315258 rows
📄 sw1.p37.parquet: 13571052 rows
📄 sw1.p44.parquet: 15888719 rows
📄 sw1.p17.parquet: 13717729 rows
📄 sw1.p34.parquet: 13643641 rows
📄 sw1.p29.parquet: 16460158 rows
📄 sw1.p35.parquet: 18184472 rows
📄 sw1.p19.parquet: 11677602 rows
📄 sw1.p11.parquet: 2400828 rows
📄 sw1.p45.parquet: 8800365 rows
📄 sw1.p36.parquet: 20767440 rows
📄 sw1.p18.parquet: 14735955 rows
📄 sw1.p22.parquet: 12134940 rows
📄 sw1.p20.parquet: 11193741 rows
📄 sw1.p47.parquet: 5878940 rows
📄 sw1.p31.parquet: 16845765 rows
📄 sw1.p42.parquet: 16354068 rows
📄 sw1.p14.parquet: 3391136 rows
📄 sw1.p21.parquet: 13769949 rows
📄 sw1.p40.parquet: 13832373 rows
📄 sw1.p10.parquet: 3612064 rows
📄 sw1.p16.parquet: 13362671 rows
📄 sw1.p48.parquet: 6440750 rows
📄 sw1.p8.parquet: 2496823 rows
📄 sw1.p32.parquet: 13216529 rows

✅ Loaded 49 files, 9329 labeled sensor events
👥 Participants: 49
📊 Activities: {'Work': 2018, 'Other': 1426, 'Relax': 1007, 'Eat': 788, 'Housework': 696, 'Travel': 631, 'Exercise': 595, 'Hygiene': 504, 'Errands': 501, 'Cook': 441, 'Socialize': 407, 'Meal': 113, 'Sleep': 107, 'Hobby': 76, 'Mealtime': 19}
📡 Available motion sensors: ['yaw', 'pitch', 'roll', 'rotation_rate_x', 'rotation_rate_y', 'rotation_rate_z', 'user_acceleration_x', 'user_acceleration_y', 'user_acceleration_z']
📍 Available location sensors: ['latitude_distance_from_mean', 'longitude_distance_from_mean', 'altitude_distance_from_mean', 'course', 'speed', 'horizontal_accuracy', 'vertical_accuracy']
📡 Virtual sensors: 4 types
🔧 Motion features: 9
📍 Location features: 7
🎯 Activities: 15 classes - ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']

🔁 Testing: window_size=15, stride=5
Creating smartwatch sliding windows (size=15, stride=5)...
  Skipping p44-Work: only 10 samples (need 15)
  Skipping p45-Errands: only 10 samples (need 15)
  Skipping p45-Meal: only 8 samples (need 15)
  Skipping p45-Other: only 6 samples (need 15)
  Skipping p45-Relax: only 5 samples (need 15)
  Skipping p46-Exercise: only 1 samples (need 15)
  Skipping p46-Hygiene: only 1 samples (need 15)
  Skipping p46-Mealtime: only 6 samples (need 15)
  Skipping p46-Other: only 4 samples (need 15)
  Skipping p46-Travel: only 1 samples (need 15)
  Skipping p46-Work: only 10 samples (need 15)
  Skipping p47-Exercise: only 3 samples (need 15)
  Skipping p47-Hygiene: only 2 samples (need 15)
  Skipping p47-Mealtime: only 6 samples (need 15)
  Skipping p47-Other: only 7 samples (need 15)
  Skipping p47-Work: only 8 samples (need 15)
  Skipping p48-Hygiene: only 1 samples (need 15)
  Skipping p48-Mealtime: only 2 samples (need 15)
  Skipping p48-Other: only 10 samples (need 15)
  Skipping p48-Travel: only 1 samples (need 15)
  Skipping p48-Work: only 3 samples (need 15)
  Skipping p49-Exercise: only 2 samples (need 15)
  Skipping p49-Mealtime: only 5 samples (need 15)
  Skipping p49-Other: only 10 samples (need 15)
  Skipping p49-Travel: only 1 samples (need 15)
  Skipping p5-Cook: only 13 samples (need 15)
  Skipping p5-Exercise: only 10 samples (need 15)
  Skipping p5-Hygiene: only 5 samples (need 15)
  Skipping p5-Travel: only 9 samples (need 15)
  Skipping p6-Cook: only 2 samples (need 15)
  Skipping p6-Eat: only 7 samples (need 15)
  Skipping p6-Exercise: only 1 samples (need 15)
  Skipping p6-Hygiene: only 2 samples (need 15)
  Skipping p7-Exercise: only 6 samples (need 15)
  Skipping p8-Cook: only 8 samples (need 15)
  Skipping p8-Eat: only 3 samples (need 15)
  Skipping p8-Hygiene: only 2 samples (need 15)
  Skipping p8-Travel: only 2 samples (need 15)
  Skipping p9-Cook: only 11 samples (need 15)
  Skipping p9-Eat: only 5 samples (need 15)
  Skipping p9-Hygiene: only 13 samples (need 15)
✅ Created 1175 windowed samples
📊 Window distribution: {'Other': 211, 'Work': 319, 'Cook': 31, 'Eat': 91, 'Hygiene': 38, 'Exercise': 64, 'Travel': 70, 'Errands': 54, 'Housework': 100, 'Relax': 141, 'Sleep': 8, 'Socialize': 46, 'Hobby': 2}
📡 Available motion sensors: ['yaw', 'pitch', 'roll', 'rotation_rate_x', 'rotation_rate_y', 'rotation_rate_z', 'user_acceleration_x', 'user_acceleration_y', 'user_acceleration_z']
📍 Available location sensors: ['latitude_distance_from_mean', 'longitude_distance_from_mean', 'altitude_distance_from_mean', 'course', 'speed', 'horizontal_accuracy', 'vertical_accuracy']
📡 Virtual sensors: 4 types
🔧 Motion features: 9
📍 Location features: 7
🎯 Activities: 15 classes - ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']
Creating smartwatch graph dataset...
✅ Created 1175 smartwatch graph samples
📊 Final graph distribution: {'Other': 211, 'Work': 319, 'Cook': 31, 'Eat': 91, 'Hygiene': 38, 'Exercise': 64, 'Travel': 70, 'Errands': 54, 'Housework': 100, 'Relax': 141, 'Sleep': 8, 'Socialize': 46, 'Hobby': 2}
📊 Data split: Train=644, Val=167, Test=364
👥 Participant split: Train=21, Val=7, Test=8
🔧 Model config: 8 features, 15 classes, 4 virtual sensors
📦 Batch size: 8

============================================================
TASK 1: SMARTWATCH ACTIVITY RECOGNITION
============================================================

🎯 Training Smartwatch Activity Recognition Model...
Epoch   0: Train Loss=2.6435, Train Acc=0.1227, Val Loss=2.4792, Val Acc=0.1677
Epoch  10: Train Loss=1.8598, Train Acc=0.3137, Val Loss=1.9453, Val Acc=0.2754
Epoch  20: Train Loss=1.6978, Train Acc=0.3727, Val Loss=1.9056, Val Acc=0.2814
Epoch  30: Train Loss=1.5803, Train Acc=0.4239, Val Loss=1.9965, Val Acc=0.2814
Epoch  40: Train Loss=1.5746, Train Acc=0.4224, Val Loss=2.1125, Val Acc=0.2874
Epoch  50: Train Loss=1.5141, Train Acc=0.4348, Val Loss=2.1013, Val Acc=0.3054
Epoch  60: Train Loss=1.5022, Train Acc=0.4177, Val Loss=2.1303, Val Acc=0.3114
Epoch  70: Train Loss=1.5111, Train Acc=0.4689, Val Loss=2.1355, Val Acc=0.2994
Early stopping at epoch 77
✅ Training completed. Best validation accuracy: 0.3174

📊 Evaluating Smartwatch Activity Recognition Model...
Test Accuracy: 0.4066
Test F1-Score: 0.4044

Detailed Classification Report:
              precision    recall  f1-score   support

        Cook       0.00      0.00      0.00        14
         Eat       0.13      0.14      0.14        14
     Errands       0.00      0.00      0.00         5
    Exercise       0.35      0.31      0.33        29
       Hobby       0.00      0.00      0.00         0
   Housework       0.05      0.25      0.08         8
     Hygiene       0.04      0.50      0.08         2
        Meal       0.00      0.00      0.00         0
    Mealtime       0.00      0.00      0.00         0
       Other       0.78      0.25      0.37       102
       Relax       0.20      0.07      0.11        27
       Sleep       0.00      0.00      0.00         0
   Socialize       0.00      0.00      0.00         2
      Travel       0.29      0.19      0.23        26
        Work       0.57      0.76      0.65       135

   micro avg       0.41      0.41      0.41       364
   macro avg       0.16      0.16      0.13       364
weighted avg       0.50      0.41      0.40       364


🎯 Training Smartwatch Activity Recognition Model...
Epoch   0: Train Loss=2.4720, Train Acc=0.1770, Val Loss=2.2419, Val Acc=0.2275
Epoch  10: Train Loss=1.6696, Train Acc=0.3929, Val Loss=1.9885, Val Acc=0.2455
Epoch  20: Train Loss=1.4704, Train Acc=0.4767, Val Loss=2.1829, Val Acc=0.3054
Early stopping at epoch 29
✅ Training completed. Best validation accuracy: 0.3234

📊 Evaluating Smartwatch Activity Recognition Model...
Test Accuracy: 0.3352
Test F1-Score: 0.3379

Detailed Classification Report:
              precision    recall  f1-score   support

        Cook       0.36      0.36      0.36        14
         Eat       0.18      0.21      0.19        14
     Errands       0.12      0.20      0.15         5
    Exercise       0.26      0.24      0.25        29
       Hobby       0.00      0.00      0.00         0
   Housework       0.01      0.12      0.03         8
     Hygiene       0.00      0.00      0.00         2
        Meal       0.00      0.00      0.00         0
    Mealtime       0.00      0.00      0.00         0
       Other       0.73      0.11      0.19       102
       Relax       0.03      0.04      0.03        27
       Sleep       0.00      0.00      0.00         0
   Socialize       0.00      0.00      0.00         2
      Travel       0.19      0.12      0.14        26
        Work       0.57      0.67      0.62       135

   micro avg       0.34      0.34      0.34       364
   macro avg       0.16      0.14      0.13       364
weighted avg       0.48      0.34      0.34       364


============================================================
TASK 2: SMARTWATCH ANOMALY DETECTION
============================================================

🚨 Training Smartwatch Anomaly Detection Model...
Epoch   0: Train Loss=1.276196, Val Loss=0.588023
Epoch  10: Train Loss=1.123423, Val Loss=0.552085
Epoch  20: Train Loss=1.117351, Val Loss=0.550978
Epoch  30: Train Loss=1.113209, Val Loss=0.550418
Epoch  40: Train Loss=1.115420, Val Loss=0.550355
Epoch  50: Train Loss=1.110898, Val Loss=0.550107
Epoch  60: Train Loss=1.112310, Val Loss=0.549982
Epoch  70: Train Loss=1.112446, Val Loss=0.550173
Epoch  80: Train Loss=1.110659, Val Loss=0.549996
Epoch  90: Train Loss=1.128416, Val Loss=0.549979
✅ Training completed. Best validation loss: 0.549843

🔍 Detecting Smartwatch Anomalies...
Reconstruction error threshold (P95): 1.493240
Anomalies detected: 19/364 (5.2%)

🚨 Smartwatch Anomaly Analysis:
By Activity:
  Other: 4 anomalies
  Travel: 4 anomalies
  Relax: 4 anomalies
  Cook: 3 anomalies
  Eat: 3 anomalies
  Exercise: 1 anomalies
By Participant:
  p2: 15 anomalies
  p37: 4 anomalies

🚨 Training Smartwatch Anomaly Detection Model...
Epoch   0: Train Loss=2.414773, Val Loss=1.206881
Epoch  10: Train Loss=1.148672, Val Loss=0.571802
Epoch  20: Train Loss=1.131868, Val Loss=0.558726
Epoch  30: Train Loss=1.157774, Val Loss=0.555734
Epoch  40: Train Loss=1.126827, Val Loss=0.554543
Epoch  50: Train Loss=1.118252, Val Loss=0.552785
Epoch  60: Train Loss=1.118150, Val Loss=0.553413
Epoch  70: Train Loss=1.116661, Val Loss=0.551939
Epoch  80: Train Loss=1.114888, Val Loss=0.551783
Epoch  90: Train Loss=1.115705, Val Loss=0.551156
✅ Training completed. Best validation loss: 0.550546

🔍 Detecting Smartwatch Anomalies...
Reconstruction error threshold (P95): 1.495641
Anomalies detected: 19/364 (5.2%)

🚨 Smartwatch Anomaly Analysis:
By Activity:
  Other: 4 anomalies
  Travel: 4 anomalies
  Relax: 4 anomalies
  Cook: 3 anomalies
  Eat: 3 anomalies
  Exercise: 1 anomalies
By Participant:
  p2: 15 anomalies
  p37: 4 anomalies

============================================================
🎉 SMARTWATCH PIPELINE RESULTS SUMMARY
============================================================
⏱️  Total execution time: 11.42 minutes
📊 Total graphs: 1175 from 36 participants
📱 Smartwatch features: 8 per node (motion, location, battery, context)
🔌 Graph structure: Virtual sensors as nodes with temporal edges

🎯 TASK 1 - ACTIVITY RECOGNITION
   • Baseline Accuracy: 0.4066
   • Baseline F1-Score: 0.4044
   • Improved Accuracy: 0.3352
   • Improved Accuracy: 0.3379
   • Activities Detected: ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']

📈 Activity-wise Accuracy:
   • Cook: Baseline = 0.00, Improved = 0.36
   • Eat: Baseline = 0.14, Improved = 0.21
   • Errands: Baseline = 0.00, Improved = 0.20
   • Exercise: Baseline = 0.31, Improved = 0.24
   • Hobby: Baseline = 0.00, Improved = 0.00
   • Housework: Baseline = 0.25, Improved = 0.12
   • Hygiene: Baseline = 0.50, Improved = 0.00
   • Meal: Baseline = 0.00, Improved = 0.00
   • Mealtime: Baseline = 0.00, Improved = 0.00
   • Other: Baseline = 0.25, Improved = 0.11
   • Relax: Baseline = 0.07, Improved = 0.04
   • Sleep: Baseline = 0.00, Improved = 0.00
   • Socialize: Baseline = 0.00, Improved = 0.00
   • Travel: Baseline = 0.19, Improved = 0.12
   • Work: Baseline = 0.76, Improved = 0.67

🚨 TASK 2 - ANOMALY DETECTION
   • Baseline Anomaly Rate: 5.22%
   • Baseline Threshold (P95): 1.493240
   • Baseline Total Anomalies: 19/364
   • Improved Anomaly Rate: 5.22%
   • Improved Threshold (P95): 1.495641
   • Improved Total Anomalies: 19/364

📊 DATASET INSIGHTS
   • Participants analyzed: 36
   • Total sensor readings: 9329
   • Window size: 30 timesteps with 50% overlap
   • Sensor fusion strategy: Aggregated motion, location, and context data

✅ Smartwatch pipeline completed successfully!

🔁 Testing: window_size=15, stride=10
Creating smartwatch sliding windows (size=15, stride=10)...
  Skipping p1-Cook: only 9 samples (need 15)
  Skipping p1-Eat: only 9 samples (need 15)
  Skipping p1-Exercise: only 4 samples (need 15)
  Skipping p1-Hygiene: only 3 samples (need 15)
  Skipping p1-Travel: only 8 samples (need 15)
  Skipping p10-Cook: only 3 samples (need 15)
  Skipping p10-Eat: only 13 samples (need 15)
  Skipping p10-Exercise: only 10 samples (need 15)
  Skipping p10-Hygiene: only 3 samples (need 15)
  Skipping p10-Travel: only 14 samples (need 15)
  Skipping p11-Eat: only 7 samples (need 15)
  Skipping p11-Hygiene: only 1 samples (need 15)
  Skipping p11-Travel: only 6 samples (need 15)
  Skipping p12-Exercise: only 8 samples (need 15)
  Skipping p12-Travel: only 6 samples (need 15)
  Skipping p14-Cook: only 4 samples (need 15)
  Skipping p14-Eat: only 9 samples (need 15)
  Skipping p14-Exercise: only 3 samples (need 15)
  Skipping p14-Hygiene: only 4 samples (need 15)
  Skipping p14-Travel: only 8 samples (need 15)
  Skipping p15-Cook: only 3 samples (need 15)
  Skipping p15-Eat: only 3 samples (need 15)
  Skipping p15-Exercise: only 5 samples (need 15)
  Skipping p15-Hygiene: only 2 samples (need 15)
  Skipping p15-Other: only 3 samples (need 15)
  Skipping p15-Work: only 2 samples (need 15)
  Skipping p16-Other: only 7 samples (need 15)
  Skipping p17-Cook: only 7 samples (need 15)
  Skipping p17-Errands: only 14 samples (need 15)
  Skipping p17-Other: only 1 samples (need 15)
